date,rio_id,lat,lon,altura_value,precipitaciones_value,es_null,year
2025-07-28,6746-2123,-36.3977777777778,-67.1402777777778,0.71,0.7,False,2025
2025-07-29,6746-2123,-36.3977777777778,-67.1402777777778,0.71,0.0,False,2025
2025-07-30,6746-2123,-36.3977777777778,-67.1402777777778,0.7,0.0,False,2025
2025-07-31,6746-2123,-36.3977777777778,-67.1402777777778,0.7,0.0,False,2025
2025-08-01,6746-2123,-36.3977777777778,-67.1402777777778,0.73,7.9,False,2025
2025-08-02,6746-2123,-36.3977777777778,-67.1402777777778,0.78,4.2,False,2025
2025-08-03,6746-2123,-36.3977777777778,-67.1402777777778,0.82,17.0,False,2025
2025-08-04,6746-2123,-36.3977777777778,-67.1402777777778,0.84,0.0,False,2025
2025-08-05,6746-2123,-36.3977777777778,-67.1402777777778,0.85,0.0,False,2025
2025-08-06,6746-2123,-36.3977777777778,-67.1402777777778,0.86,0.9,False,2025
2025-08-07,6746-2123,-36.3977777777778,-67.1402777777778,0.86,0.0,False,2025
2025-08-08,6746-2123,-36.3977777777778,-67.1402777777778,0.87,0.0,False,2025
2025-08-09,6746-2123,-36.3977777777778,-67.1402777777778,0.88,0.0,False,2025
2025-08-10,6746-2123,-36.3977777777778,-67.1402777777778,0.89,0.0,False,2025
2025-08-11,6746-2123,-36.3977777777778,-67.1402777777778,0.88,0.0,False,2025
2025-08-12,6746-2123,-36.3977777777778,-67.1402777777778,0.89,1.1,False,2025
2025-08-13,6746-2123,-36.3977777777778,-67.1402777777778,0.87,0.0,False,2025
2025-08-14,6746-2123,-36.3977777777778,-67.1402777777778,0.86,0.0,False,2025
2025-08-15,6746-2123,-36.3977777777778,-67.1402777777778,0.86,0.1,False,2025
2025-08-16,6746-2123,-36.3977777777778,-67.1402777777778,0.86,2.3,False,2025
2025-08-17,6746-2123,-36.3977777777778,-67.1402777777778,0.86,0.0,False,2025
2025-08-18,6746-2123,-36.3977777777778,-67.1402777777778,0.86,3.0,False,2025
2025-08-19,6746-2123,-36.3977777777778,-67.1402777777778,0.86,0.0,False,2025
2025-08-20,6746-2123,-36.3977777777778,-67.1402777777778,0.86,0.0,False,2025
2025-08-21,6746-2123,-36.3977777777778,-67.1402777777778,0.86,0.3,False,2025
2025-08-22,6746-2123,-36.3977777777778,-67.1402777777778,0.89,0.2,False,2025
2025-08-23,6746-2123,-36.3977777777778,-67.1402777777778,0.87,0.0,False,2025
2025-08-24,6746-2123,-36.3977777777778,-67.1402777777778,0.84,0.0,False,2025
2025-08-25,6746-2123,-36.3977777777778,-67.1402777777778,0.8,0.0,False,2025
2025-08-26,6746-2123,-36.3977777777778,-67.1402777777778,0.75,0.0,False,2025
2025-08-27,6746-2123,-36.3977777777778,-67.1402777777778,0.72,0.0,False,2025
2025-08-28,6746-2123,-36.3977777777778,-67.1402777777778,0.69,0.0,False,2025
2025-08-29,6746-2123,-36.3977777777778,-67.1402777777778,0.68,0.0,False,2025
2025-08-30,6746-2123,-36.3977777777778,-67.1402777777778,0.72,52.8,False,2025
2025-08-31,6746-2123,-36.3977777777778,-67.1402777777778,0.96,1.4,False,2025
2025-09-01,6746-2123,-36.3977777777778,-67.1402777777778,1.03,0.4,False,2025
2025-09-02,6746-2123,-36.3977777777778,-67.1402777777778,0.98,1.8,False,2025
2025-09-03,6746-2123,-36.3977777777778,-67.1402777777778,0.93,0.0,False,2025
2025-09-04,6746-2123,-36.3977777777778,-67.1402777777778,0.97,0.0,False,2025
2025-09-05,6746-2123,-36.3977777777778,-67.1402777777778,1.03,0.0,False,2025
2025-09-06,6746-2123,-36.3977777777778,-67.1402777777778,1.07,0.0,False,2025
2025-09-07,6746-2123,-36.3977777777778,-67.1402777777778,1.14,0.0,False,2025
2025-09-08,6746-2123,-36.3977777777778,-67.1402777777778,1.14,0.2,False,2025
2025-09-09,6746-2123,-36.3977777777778,-67.1402777777778,1.09,0.0,False,2025
2025-09-10,6746-2123,-36.3977777777778,-67.1402777777778,1.1,0.0,False,2025
2025-09-11,6746-2123,-36.3977777777778,-67.1402777777778,1.08,0.0,False,2025
2025-09-12,6746-2123,-36.3977777777778,-67.1402777777778,1.06,0.0,False,2025
2025-09-13,6746-2123,-36.3977777777778,-67.1402777777778,1.03,0.0,False,2025
2025-09-14,6746-2123,-36.3977777777778,-67.1402777777778,0.98,0.1,False,2025
2025-09-15,6746-2123,-36.3977777777778,-67.1402777777778,0.95,0.0,False,2025
2025-09-16,6746-2123,-36.3977777777778,-67.1402777777778,0.92,0.0,False,2025
2025-09-17,6746-2123,-36.3977777777778,-67.1402777777778,0.9,0.0,False,2025
2025-09-18,6746-2123,-36.3977777777778,-67.1402777777778,0.9,2.7,False,2025
2025-09-19,6746-2123,-36.3977777777778,-67.1402777777778,0.9,0.5,False,2025
2025-09-20,6746-2123,-36.3977777777778,-67.1402777777778,0.88,8.7,False,2025
2025-09-21,6746-2123,-36.3977777777778,-67.1402777777778,0.91,1.6,False,2025
2025-09-22,6746-2123,-36.3977777777778,-67.1402777777778,0.92,0.0,False,2025
2025-09-23,6746-2123,-36.3977777777778,-67.1402777777778,0.88,0.5,False,2025
2025-09-24,6746-2123,-36.3977777777778,-67.1402777777778,0.84,0.0,False,2025
2025-09-25,6746-2123,-36.3977777777778,-67.1402777777778,0.81,0.0,False,2025
2025-09-26,6746-2123,-36.3977777777778,-67.1402777777778,0.77,4.9,False,2025
2025-09-27,6746-2123,-36.3977777777778,-67.1402777777778,0.77,0.0,False,2025
2025-09-28,6746-2123,-36.3977777777778,-67.1402777777778,0.77,0.0,False,2025
2025-09-29,6746-2123,-36.3977777777778,-67.1402777777778,0.76,0.0,False,2025
2025-09-30,6746-2123,-36.3977777777778,-67.1402777777778,0.75,0.0,False,2025
2025-10-01,6746-2123,-36.3977777777778,-67.1402777777778,0.75,0.0,False,2025
2025-10-02,6746-2123,-36.3977777777778,-67.1402777777778,0.78,0.0,False,2025
2025-10-03,6746-2123,-36.3977777777778,-67.1402777777778,0.81,0.0,False,2025
2025-10-04,6746-2123,-36.3977777777778,-67.1402777777778,0.83,0.4,False,2025
2025-10-05,6746-2123,-36.3977777777778,-67.1402777777778,0.81,4.7,False,2025
